# PCG Arena Backend Dependencies
# Protocol: arena/v0

# Web framework (minimal, async-capable)
fastapi>=0.104.0,<1.0.0
uvicorn[standard]>=0.24.0,<1.0.0

# Pydantic for data validation
pydantic>=2.5.0,<3.0.0

# Rate limiting
slowapi>=0.1.9,<1.0.0

# Multipart file uploads
python-multipart>=0.0.6,<1.0.0

# Google OAuth (Phase 2)
google-auth>=2.25.0,<3.0.0
requests>=2.31.0,<3.0.0

# Password hashing
bcrypt>=4.1.0,<5.0.0

# Email service
sendgrid>=6.11.0,<7.0.0

# No additional DB drivers needed - sqlite3 is in Python stdlib

# Testing dependencies
pytest>=8.0.0,<9.0.0
httpx>=0.27.0,<1.0.0

